country	country_name	type	year	value	ratio	conventional_thermal	renewable_rate
BE	Belgium	Conventional thermal	2017	31316	0.372624542	0.372624542	0.144051108
BE	Belgium	Nuclear	2017	40128.5	0.477483202	0.372624542	0.144051108
BE	Belgium	Hydro	2017	1360.9	0.016193152	0.372624542	0.144051108
BE	Belgium	Pumped hydro power	2017	1093.2	0.013007828	0.372624542	0.144051108
BE	Belgium	Wind	2017	6387.9	0.076008696	0.372624542	0.144051108
BE	Belgium	Solar	2017	3264.3	0.038841432	0.372624542	0.144051108
BE	Belgium	Geothermal	2017	0	0	0.372624542	0.144051108
BE	Belgium	Other	2017	490.9	0.005841148	0.372624542	0.144051108
BG	Bulgaria	Conventional thermal	2017	20234.209	0.482283429	0.482283429	0.16609592
BG	Bulgaria	Nuclear	2017	14718.368	0.350813071	0.482283429	0.16609592
BG	Bulgaria	Hydro	2017	3458.015	0.082421968	0.482283429	0.16609592
BG	Bulgaria	Pumped hydro power	2017	603.713	0.014389531	0.482283429	0.16609592
BG	Bulgaria	Wind	2017	1504.063	0.03584942	0.482283429	0.16609592
BG	Bulgaria	Solar	2017	1402.766	0.033435001	0.482283429	0.16609592
BG	Bulgaria	Geothermal	2017	0	0	0.482283429	0.16609592
BG	Bulgaria	Other	2017	33.882	0.000807579	0.482283429	0.16609592
CZ	Czechia	Conventional thermal	2017	47246.628	0.582994751	0.582994751	0.085309041
CZ	Czechia	Nuclear	2017	26785.6	0.330518068	0.582994751	0.085309041
CZ	Czechia	Hydro	2017	3007.403	0.03710953	0.582994751	0.085309041
CZ	Czechia	Pumped hydro power	2017	1155.492	0.014258071	0.582994751	0.085309041
CZ	Czechia	Wind	2017	581.917	0.007180503	0.582994751	0.085309041
CZ	Czechia	Solar	2017	2168.74	0.026760937	0.582994751	0.085309041
CZ	Czechia	Geothermal	2017	0	0	0.582994751	0.085309041
CZ	Czechia	Other	2017	95.478	0.001178141	0.582994751	0.085309041
DK	Denmark	Conventional thermal	2017	14104.326	0.475634898	0.475634898	0.524365102
DK	Denmark	Nuclear	2017	0	0	0.475634898	0.524365102
DK	Denmark	Hydro	2017	17.871	0.000602657	0.475634898	0.524365102
DK	Denmark	Pumped hydro power	2017	0	0	0.475634898	0.524365102
DK	Denmark	Wind	2017	14780	0.498420399	0.475634898	0.524365102
DK	Denmark	Solar	2017	751.485	0.025342047	0.475634898	0.524365102
DK	Denmark	Geothermal	2017	0	0	0.475634898	0.524365102
DK	Denmark	Other	2017	0	0	0.475634898	0.524365102
DE	Germany	Conventional thermal	2017	376128	0.601834651	0.601834651	0.280114694
DE	Germany	Nuclear	2017	72155	0.115453727	0.601834651	0.280114694
DE	Germany	Hydro	2017	25888	0.041422855	0.601834651	0.280114694
DE	Germany	Pumped hydro power	2017	5910	0.009456469	0.601834651	0.280114694
DE	Germany	Wind	2017	103707	0.165939431	0.601834651	0.280114694
DE	Germany	Solar	2017	39401	0.063044727	0.601834651	0.280114694
DE	Germany	Geothermal	2017	157	0.000251212	0.601834651	0.280114694
DE	Germany	Other	2017	1623	0.002596929	0.601834651	0.280114694
EE	Estonia	Conventional thermal	2017	10485	0.933327399	0.933327399	0.066672601
EE	Estonia	Nuclear	2017	0	0	0.933327399	0.066672601
EE	Estonia	Hydro	2017	26	0.002314403	0.933327399	0.066672601
EE	Estonia	Pumped hydro power	2017	0	0	0.933327399	0.066672601
EE	Estonia	Wind	2017	723	0.064358198	0.933327399	0.066672601
EE	Estonia	Solar	2017	0	0	0.933327399	0.066672601
EE	Estonia	Geothermal	2017	0	0	0.933327399	0.066672601
EE	Estonia	Other	2017	0	0	0.933327399	0.066672601
IE	Ireland	Conventional thermal	2017	21745.666	0.717959342	0.717959342	0.282040658
IE	Ireland	Nuclear	2017	0	0	0.717959342	0.282040658
IE	Ireland	Hydro	2017	885.765	0.029244598	0.717959342	0.282040658
IE	Ireland	Pumped hydro power	2017	201.184	0.006642332	0.717959342	0.282040658
IE	Ireland	Wind	2017	7444.742	0.24579712	0.717959342	0.282040658
IE	Ireland	Solar	2017	10.801	0.000356608	0.717959342	0.282040658
IE	Ireland	Geothermal	2017	0	0	0.717959342	0.282040658
IE	Ireland	Other	2017	0	0	0.717959342	0.282040658
EL	Greece	Conventional thermal	2017	37021.751	0.730695233	0.730695233	0.269304767
EL	Greece	Nuclear	2017	0	0	0.730695233	0.269304767
EL	Greece	Hydro	2017	4039	0.079717408	0.730695233	0.269304767
EL	Greece	Pumped hydro power	2017	77.259	0.001524854	0.730695233	0.269304767
EL	Greece	Wind	2017	5536.987	0.109283054	0.730695233	0.269304767
EL	Greece	Solar	2017	3991.477	0.078779451	0.730695233	0.269304767
EL	Greece	Geothermal	2017	0	0	0.730695233	0.269304767
EL	Greece	Other	2017	0	0	0.730695233	0.269304767
ES	Spain	Conventional thermal	2017	126885	0.474927667	0.474927667	0.316895425
ES	Spain	Nuclear	2017	55540	0.207884956	0.474927667	0.316895425
ES	Spain	Hydro	2017	20708	0.077509573	0.474927667	0.316895425
ES	Spain	Pumped hydro power	2017	2249	0.008417956	0.474927667	0.316895425
ES	Spain	Wind	2017	47929	0.179397156	0.474927667	0.316895425
ES	Spain	Solar	2017	13778	0.05157074	0.474927667	0.316895425
ES	Spain	Geothermal	2017	0	0	0.474927667	0.316895425
ES	Spain	Other	2017	78	0.000291952	0.474927667	0.316895425
FR	France	Conventional thermal	2017	68922.949	0.127024012	0.127024012	0.1730696
FR	France	Nuclear	2017	379093.955	0.69866475	0.127024012	0.1730696
FR	France	Hydro	2017	54432.864	0.100318992	0.127024012	0.1730696
FR	France	Pumped hydro power	2017	5070.791	0.009345395	0.127024012	0.1730696
FR	France	Wind	2017	24710.749	0.045541558	0.127024012	0.1730696
FR	France	Solar	2017	9572.843	0.017642613	0.127024012	0.1730696
FR	France	Geothermal	2017	119.937	0.000221042	0.127024012	0.1730696
FR	France	Other	2017	673.71	0.001241638	0.127024012	0.1730696
HR	Croatia	Conventional thermal	2017	4808	0.410126928	0.410126928	0.589873072
HR	Croatia	Nuclear	2017	0	0	0.410126928	0.589873072
HR	Croatia	Hydro	2017	5437.8	0.463849461	0.410126928	0.589873072
HR	Croatia	Pumped hydro power	2017	200.3	0.017085779	0.410126928	0.589873072
HR	Croatia	Wind	2017	1198.4	0.102224649	0.410126928	0.589873072
HR	Croatia	Solar	2017	78.7	0.006713184	0.410126928	0.589873072
HR	Croatia	Geothermal	2017	0	0	0.410126928	0.589873072
HR	Croatia	Other	2017	0	0	0.410126928	0.589873072
IT	Italy	Conventional thermal	2017	199722.444	0.695674961	0.695674961	0.302294777
IT	Italy	Nuclear	2017	0	0	0.695674961	0.302294777
IT	Italy	Hydro	2017	37556.721	0.130817899	0.695674961	0.302294777
IT	Italy	Pumped hydro power	2017	1825.96	0.0063602	0.695674961	0.302294777
IT	Italy	Wind	2017	17565.332	0.061183718	0.695674961	0.302294777
IT	Italy	Solar	2017	24016.821	0.083655601	0.695674961	0.302294777
IT	Italy	Geothermal	2017	5821.46	0.02027736	0.695674961	0.302294777
IT	Italy	Other	2017	582.871	0.002030261	0.695674961	0.302294777
CY	Cyprus	Conventional thermal	2017	4394.819	0.919749157	0.919749157	0.080250843
CY	Cyprus	Nuclear	2017	0	0	0.919749157	0.080250843
CY	Cyprus	Hydro	2017	0	0	0.919749157	0.080250843
CY	Cyprus	Pumped hydro power	2017	0	0	0.919749157	0.080250843
CY	Cyprus	Wind	2017	211.448	0.044251907	0.919749157	0.080250843
CY	Cyprus	Solar	2017	172.013	0.035998937	0.919749157	0.080250843
CY	Cyprus	Geothermal	2017	0	0	0.919749157	0.080250843
CY	Cyprus	Other	2017	0	0	0.919749157	0.080250843
LV	Latvia	Conventional thermal	2017	2520.383	0.358780582	0.358780582	0.641219418
LV	Latvia	Nuclear	2017	0	0	0.358780582	0.641219418
LV	Latvia	Hydro	2017	4355.513	0.620014295	0.358780582	0.641219418
LV	Latvia	Pumped hydro power	2017	0	0	0.358780582	0.641219418
LV	Latvia	Wind	2017	148.523	0.021142488	0.358780582	0.641219418
LV	Latvia	Solar	2017	0.44	6.26E-05	0.358780582	0.641219418
LV	Latvia	Geothermal	2017	0	0	0.358780582	0.641219418
LV	Latvia	Other	2017	0	0	0.358780582	0.641219418
LT	Lithuania	Conventional thermal	2017	1165.3	0.255346656	0.255346656	0.691405908
LT	Lithuania	Nuclear	2017	0	0	0.255346656	0.691405908
LT	Lithuania	Hydro	2017	1164.6	0.255193268	0.255346656	0.691405908
LT	Lithuania	Pumped hydro power	2017	567.5	0.124353581	0.255346656	0.691405908
LT	Lithuania	Wind	2017	1356.2	0.297177667	0.255346656	0.691405908
LT	Lithuania	Solar	2017	67	0.014681392	0.255346656	0.691405908
LT	Lithuania	Geothermal	2017	0	0	0.255346656	0.691405908
LT	Lithuania	Other	2017	243	0.053247436	0.255346656	0.691405908
LU	Luxembourg	Conventional thermal	2017	450.167	0.127376819	0.127376819	0.872623181
LU	Luxembourg	Nuclear	2017	0	0	0.127376819	0.872623181
LU	Luxembourg	Hydro	2017	1411.286	0.39932985	0.127376819	0.872623181
LU	Luxembourg	Pumped hydro power	2017	1329.398	0.376159265	0.127376819	0.872623181
LU	Luxembourg	Wind	2017	234.823	0.066444245	0.127376819	0.872623181
LU	Luxembourg	Solar	2017	108.462	0.030689821	0.127376819	0.872623181
LU	Luxembourg	Geothermal	2017	0	0	0.127376819	0.872623181
LU	Luxembourg	Other	2017	0	0	0.127376819	0.872623181
HU	Hungary	Conventional thermal	2017	14096	0.459512322	0.459512322	0.042313209
HU	Hungary	Nuclear	2017	15206	0.495696962	0.459512322	0.042313209
HU	Hungary	Hydro	2017	214	0.006976138	0.459512322	0.042313209
HU	Hungary	Pumped hydro power	2017	0	0	0.459512322	0.042313209
HU	Hungary	Wind	2017	737	0.024025297	0.459512322	0.042313209
HU	Hungary	Solar	2017	346	0.011279176	0.459512322	0.042313209
HU	Hungary	Geothermal	2017	1	3.26E-05	0.459512322	0.042313209
HU	Hungary	Other	2017	76	0.002477507	0.459512322	0.042313209
MT	Malta	Conventional thermal	2017	1439.156	0.902598311	0.902598311	0.097401689
MT	Malta	Nuclear	2017	0	0	0.902598311	0.097401689
MT	Malta	Hydro	2017	0	0	0.902598311	0.097401689
MT	Malta	Pumped hydro power	2017	0	0	0.902598311	0.097401689
MT	Malta	Wind	2017	0.058	3.64E-05	0.902598311	0.097401689
MT	Malta	Solar	2017	155.245	0.097365313	0.902598311	0.097401689
MT	Malta	Geothermal	2017	0	0	0.902598311	0.097401689
MT	Malta	Other	2017	0	0	0.902598311	0.097401689
NL	Netherlands	Conventional thermal	2017	97231.607	0.856930136	0.856930136	0.113108837
NL	Netherlands	Nuclear	2017	3277.664	0.028886996	0.856930136	0.113108837
NL	Netherlands	Hydro	2017	60.757	0.000535469	0.856930136	0.113108837
NL	Netherlands	Pumped hydro power	2017	0	0	0.856930136	0.113108837
NL	Netherlands	Wind	2017	10568.797	0.09314585	0.856930136	0.113108837
NL	Netherlands	Solar	2017	2204.344	0.019427518	0.856930136	0.113108837
NL	Netherlands	Geothermal	2017	0	0	0.856930136	0.113108837
NL	Netherlands	Other	2017	121.865	0.001074031	0.856930136	0.113108837
AT	Austria	Conventional thermal	2017	20135.846	0.28211733	0.28211733	0.717716391
AT	Austria	Nuclear	2017	0	0	0.28211733	0.717716391
AT	Austria	Hydro	2017	40098.554	0.561808876	0.28211733	0.717716391
AT	Austria	Pumped hydro power	2017	3683.851	0.051613337	0.28211733	0.717716391
AT	Austria	Wind	2017	6239.497	0.087419731	0.28211733	0.717716391
AT	Austria	Solar	2017	1204.311	0.016873242	0.28211733	0.717716391
AT	Austria	Geothermal	2017	0.086	1.20E-06	0.28211733	0.717716391
AT	Austria	Other	2017	11.868	0.000166279	0.28211733	0.717716391
PL	Poland	Conventional thermal	2017	137068.099	0.882502399	0.882502399	0.117100157
PL	Poland	Nuclear	2017	0	0	0.882502399	0.117100157
PL	Poland	Hydro	2017	2999.86	0.019314368	0.882502399	0.117100157
PL	Poland	Pumped hydro power	2017	448.193	0.002885656	0.882502399	0.117100157
PL	Poland	Wind	2017	14574.192	0.093834813	0.882502399	0.117100157
PL	Poland	Solar	2017	165.463	0.001065321	0.882502399	0.117100157
PL	Poland	Geothermal	2017	0	0	0.882502399	0.117100157
PL	Poland	Other	2017	61.73	0.000397444	0.882502399	0.117100157
PT	Portugal	Conventional thermal	2017	36882.017	0.621234427	0.621234427	0.378765573
PT	Portugal	Nuclear	2017	0	0	0.621234427	0.378765573
PT	Portugal	Hydro	2017	7489.938	0.126159243	0.621234427	0.378765573
PT	Portugal	Pumped hydro power	2017	1699.948	0.028633635	0.621234427	0.378765573
PT	Portugal	Wind	2017	12112.464	0.204020285	0.621234427	0.378765573
PT	Portugal	Solar	2017	991.546	0.016701432	0.621234427	0.378765573
PT	Portugal	Geothermal	2017	193.007	0.003250977	0.621234427	0.378765573
PT	Portugal	Other	2017	0	0	0.621234427	0.378765573
RO	Romania	Conventional thermal	2017	24923.065	0.417379365	0.417379365	0.405810435
RO	Romania	Nuclear	2017	10557.906	0.1768102	0.417379365	0.405810435
RO	Romania	Hydro	2017	14687.531	0.245967836	0.417379365	0.405810435
RO	Romania	Pumped hydro power	2017	357.788	0.005991772	0.417379365	0.405810435
RO	Romania	Wind	2017	7331.254	0.122774391	0.417379365	0.405810435
RO	Romania	Solar	2017	1855.674	0.031076436	0.417379365	0.405810435
RO	Romania	Geothermal	2017	0	0	0.417379365	0.405810435
RO	Romania	Other	2017	0	0	0.417379365	0.405810435
SI	Slovenia	Conventional thermal	2017	5054.64	0.322601439	0.322601439	0.296514941
SI	Slovenia	Nuclear	2017	5967.827	0.380883619	0.322601439	0.296514941
SI	Slovenia	Hydro	2017	4085.015	0.260717226	0.322601439	0.296514941
SI	Slovenia	Pumped hydro power	2017	271.498	0.017327771	0.322601439	0.296514941
SI	Slovenia	Wind	2017	5.716	0.000364811	0.322601439	0.296514941
SI	Slovenia	Solar	2017	283.678	0.018105133	0.322601439	0.296514941
SI	Slovenia	Geothermal	2017	0	0	0.322601439	0.296514941
SI	Slovenia	Other	2017	0	0	0.322601439	0.296514941
SK	Slovakia	Conventional thermal	2017	6417	0.246893155	0.246893155	0.208956947
SK	Slovakia	Nuclear	2017	14016	0.539263591	0.246893155	0.208956947
SK	Slovakia	Hydro	2017	4620	0.177753838	0.246893155	0.208956947
SK	Slovakia	Pumped hydro power	2017	299	0.011503982	0.246893155	0.208956947
SK	Slovakia	Wind	2017	6	0.000230849	0.246893155	0.208956947
SK	Slovakia	Solar	2017	506	0.019468277	0.246893155	0.208956947
SK	Slovakia	Geothermal	2017	0	0	0.246893155	0.208956947
SK	Slovakia	Other	2017	127	0.004886307	0.246893155	0.208956947
FI	Finland	Conventional thermal	2017	23681	0.364110212	0.364110212	0.299025185
FI	Finland	Nuclear	2017	21574	0.331713767	0.364110212	0.299025185
FI	Finland	Hydro	2017	14610	0.224637904	0.364110212	0.299025185
FI	Finland	Pumped hydro power	2017	0	0	0.364110212	0.299025185
FI	Finland	Wind	2017	4795	0.073726129	0.364110212	0.299025185
FI	Finland	Solar	2017	43	0.000661152	0.364110212	0.299025185
FI	Finland	Geothermal	2017	0	0	0.364110212	0.299025185
FI	Finland	Other	2017	335	0.005150835	0.364110212	0.299025185
SE	Sweden	Conventional thermal	2017	15003	0.093446942	0.093446942	0.514104552
SE	Sweden	Nuclear	2017	63008	0.392448505	0.093446942	0.514104552
SE	Sweden	Hydro	2017	64676	0.402837728	0.093446942	0.514104552
SE	Sweden	Pumped hydro power	2017	25	0.000155714	0.093446942	0.514104552
SE	Sweden	Wind	2017	17609	0.109678545	0.093446942	0.514104552
SE	Sweden	Solar	2017	230	0.001432567	0.093446942	0.514104552
SE	Sweden	Geothermal	2017	0	0	0.093446942	0.514104552
SE	Sweden	Other	2017	0	0	0.093446942	0.514104552
NO	Norway	Conventional thermal	2017	3233	0.021582254	0.021582254	0.976541899
NO	Norway	Nuclear	2017	0	0	0.021582254	0.976541899
NO	Norway	Hydro	2017	142276	0.949779371	0.021582254	0.976541899
NO	Norway	Pumped hydro power	2017	1157	0.007723683	0.021582254	0.976541899
NO	Norway	Wind	2017	2852	0.019038845	0.021582254	0.976541899
NO	Norway	Solar	2017	0	0	0.021582254	0.976541899
NO	Norway	Geothermal	2017	0	0	0.021582254	0.976541899
NO	Norway	Other	2017	281	0.001875847	0.021582254	0.976541899
ME	Montenegro	Conventional thermal	2017	1265	0.535155258	0.535155258	0.464844742
ME	Montenegro	Nuclear	2017	0	0	0.535155258	0.464844742
ME	Montenegro	Hydro	2017	1003.8	0.424655216	0.535155258	0.464844742
ME	Montenegro	Pumped hydro power	2017	0	0	0.535155258	0.464844742
ME	Montenegro	Wind	2017	95	0.040189525	0.535155258	0.464844742
ME	Montenegro	Solar	2017	0	0	0.535155258	0.464844742
ME	Montenegro	Geothermal	2017	0	0	0.535155258	0.464844742
ME	Montenegro	Other	2017	0	0	0.535155258	0.464844742
MK	North Macedonia	Conventional thermal	2017	4005.609	0.766350193	0.766350193	0.233649807
MK	North Macedonia	Nuclear	2017	0	0	0.766350193	0.233649807
MK	North Macedonia	Hydro	2017	1087.024	0.207968639	0.766350193	0.233649807
MK	North Macedonia	Pumped hydro power	2017	0	0	0.766350193	0.233649807
MK	North Macedonia	Wind	2017	110.48	0.021136953	0.766350193	0.233649807
MK	North Macedonia	Solar	2017	23.752	0.004544215	0.766350193	0.233649807
MK	North Macedonia	Geothermal	2017	0	0	0.766350193	0.233649807
MK	North Macedonia	Other	2017	0	0	0.766350193	0.233649807
AL	Albania	Conventional thermal	2017	0	0	0	1
AL	Albania	Nuclear	2017	0	0	0	1
AL	Albania	Hydro	2017	4496.607	0.999733203	0	1
AL	Albania	Pumped hydro power	2017	0	0	0	1
AL	Albania	Wind	2017	0	0	0	1
AL	Albania	Solar	2017	1.2	0.000266797	0	1
AL	Albania	Geothermal	2017	0	0	0	1
AL	Albania	Other	2017	0	0	0	1
RS	Serbia	Conventional thermal	2017	24566.923	0.70397808	0.70397808	0.29602192
RS	Serbia	Nuclear	2017	0	0	0.70397808	0.29602192
RS	Serbia	Hydro	2017	9670.033	0.277099874	0.70397808	0.29602192
RS	Serbia	Pumped hydro power	2017	598.732	0.01715698	0.70397808	0.29602192
RS	Serbia	Wind	2017	48.457	0.001388561	0.70397808	0.29602192
RS	Serbia	Solar	2017	13.139	0.000376505	0.70397808	0.29602192
RS	Serbia	Geothermal	2017	0	0	0.70397808	0.29602192
RS	Serbia	Other	2017	0	0	0.70397808	0.29602192
TR	Turkey	Conventional thermal	2017	199910.043	0.703270906	0.703270906	0.293875576
TR	Turkey	Nuclear	2017	0	0	0.703270906	0.293875576
TR	Turkey	Hydro	2017	57823.851	0.203420656	0.703270906	0.293875576
TR	Turkey	Pumped hydro power	2017	0	0	0.703270906	0.293875576
TR	Turkey	Wind	2017	17793.167	0.062595238	0.703270906	0.293875576
TR	Turkey	Solar	2017	2817.837	0.009912973	0.703270906	0.293875576
TR	Turkey	Geothermal	2017	5101.487	0.017946709	0.703270906	0.293875576
TR	Turkey	Other	2017	811.134	0.002853518	0.703270906	0.293875576
BA	Bosnia & Herzegovina	Conventional thermal	2017	11250	0.728815755	0.728815755	0.271184245
BA	Bosnia & Herzegovina	Nuclear	2017	0	0	0.728815755	0.271184245
BA	Bosnia & Herzegovina	Hydro	2017	3968	0.257061415	0.728815755	0.271184245
BA	Bosnia & Herzegovina	Pumped hydro power	2017	197	0.012762374	0.728815755	0.271184245
BA	Bosnia & Herzegovina	Wind	2017	0	0	0.728815755	0.271184245
BA	Bosnia & Herzegovina	Solar	2017	21	0.001360456	0.728815755	0.271184245
BA	Bosnia & Herzegovina	Geothermal	2017	0	0	0.728815755	0.271184245
BA	Bosnia & Herzegovina	Other	2017	0	0	0.728815755	0.271184245
UA	Ukraine	Conventional thermal	2017	54041.9	0.368975344	0.368975344	0.082494907
UA	Ukraine	Nuclear	2017	80295.3	0.548222508	0.368975344	0.082494907
UA	Ukraine	Hydro	2017	8812	0.060164627	0.368975344	0.082494907
UA	Ukraine	Pumped hydro power	2017	1559	0.010644196	0.368975344	0.082494907
UA	Ukraine	Wind	2017	974	0.006650062	0.368975344	0.082494907
UA	Ukraine	Solar	2017	737.6	0.005036022	0.368975344	0.082494907
UA	Ukraine	Geothermal	2017	0	0	0.368975344	0.082494907
UA	Ukraine	Other	2017	45	0.000307241	0.368975344	0.082494907
GE	Georgia	Conventional thermal	2017	2131.3	0.188347267	0.188347267	0.811652733
GE	Georgia	Nuclear	2017	0	0	0.188347267	0.811652733
GE	Georgia	Hydro	2017	9096.8	0.803902508	0.188347267	0.811652733
GE	Georgia	Pumped hydro power	2017	0	0	0.188347267	0.811652733
