country	country_name	type	year	value	ratio	conventional_thermal	renewable_rate
GE	Georgia	Wind	2017	87.7	0.007750225	0.188347267	0.811652733
GE	Georgia	Solar	2017	0	0	0.188347267	0.811652733
GE	Georgia	Geothermal	2017	0	0	0.188347267	0.811652733
GE	Georgia	Other	2017	0	0	0.188347267	0.811652733
BE	Belgium	Conventional thermal	2018	30092.635	0.428697281	0.428697281	0.183612291
BE	Belgium	Nuclear	2018	26995.628	0.384577566	0.428697281	0.183612291
BE	Belgium	Hydro	2018	1239.248	0.017654228	0.428697281	0.183612291
BE	Belgium	Pumped hydro power	2018	983.19	0.014006446	0.428697281	0.183612291
BE	Belgium	Wind	2018	7177.346	0.102247899	0.428697281	0.183612291
BE	Belgium	Solar	2018	3488.979	0.049703717	0.428697281	0.183612291
BE	Belgium	Geothermal	2018	0	0	0.428697281	0.183612291
BE	Belgium	Other	2018	218.509	0.003112862	0.428697281	0.183612291
BG	Bulgaria	Conventional thermal	2018	19334	0.452871732	0.452871732	0.188466223
BG	Bulgaria	Nuclear	2018	15290	0.358146725	0.452871732	0.188466223
BG	Bulgaria	Hydro	2018	4690	0.109856648	0.452871732	0.188466223
BG	Bulgaria	Pumped hydro power	2018	987	0.023119086	0.452871732	0.188466223
BG	Bulgaria	Wind	2018	1326	0.031059683	0.452871732	0.188466223
BG	Bulgaria	Solar	2018	1043	0.024430807	0.452871732	0.188466223
BG	Bulgaria	Geothermal	2018	0	0	0.452871732	0.188466223
BG	Bulgaria	Other	2018	22	0.000515319	0.452871732	0.188466223
CZ	Czechia	Conventional thermal	2018	48042.915	0.578795804	0.578795804	0.079583028
CZ	Czechia	Nuclear	2018	28255.421	0.34040647	0.578795804	0.079583028
CZ	Czechia	Hydro	2018	2650.153	0.031927651	0.578795804	0.079583028
CZ	Czechia	Pumped hydro power	2018	1037.317	0.01249705	0.578795804	0.079583028
CZ	Czechia	Wind	2018	600.67	0.007236557	0.578795804	0.079583028
CZ	Czechia	Solar	2018	2317.645	0.02792177	0.578795804	0.079583028
CZ	Czechia	Geothermal	2018	0	0	0.578795804	0.079583028
CZ	Czechia	Other	2018	100.826	0.001214699	0.578795804	0.079583028
DK	Denmark	Conventional thermal	2018	14072.337	0.486274361	0.486274361	0.513724119
DK	Denmark	Nuclear	2018	0	0	0.486274361	0.513724119
DK	Denmark	Hydro	2018	14.929	0.000515877	0.486274361	0.513724119
DK	Denmark	Pumped hydro power	2018	0	0	0.486274361	0.513724119
DK	Denmark	Wind	2018	13898.806	0.480277938	0.486274361	0.513724119
DK	Denmark	Solar	2018	952.973	0.032930304	0.486274361	0.513724119
DK	Denmark	Geothermal	2018	0	0	0.486274361	0.513724119
DK	Denmark	Other	2018	0.044	1.52E-06	0.486274361	0.513724119
DE	Germany	Conventional thermal	2018	320437.701	0.553948864	0.553948864	0.320205297
DE	Germany	Nuclear	2018	72274.133	0.124942146	0.553948864	0.320205297
DE	Germany	Hydro	2018	20041.878	0.034646908	0.553948864	0.320205297
DE	Germany	Pumped hydro power	2018	6661.083	0.011515185	0.553948864	0.320205297
DE	Germany	Wind	2018	112174	0.193918068	0.553948864	0.320205297
DE	Germany	Solar	2018	46184	0.079839464	0.553948864	0.320205297
DE	Germany	Geothermal	2018	165.25	0.000285672	0.553948864	0.320205297
DE	Germany	Other	2018	522.751	0.000903693	0.553948864	0.320205297
EE	Estonia	Conventional thermal	2018	10170.043	0.938703043	0.938703043	0.061296957
EE	Estonia	Nuclear	2018	0	0	0.938703043	0.061296957
EE	Estonia	Hydro	2018	18.2	0.001679874	0.938703043	0.061296957
EE	Estonia	Pumped hydro power	2018	0	0	0.938703043	0.061296957
EE	Estonia	Wind	2018	645.9	0.059617083	0.938703043	0.061296957
EE	Estonia	Solar	2018	0	0	0.938703043	0.061296957
EE	Estonia	Geothermal	2018	0	0	0.938703043	0.061296957
EE	Estonia	Other	2018	0	0	0.938703043	0.061296957
IE	Ireland	Conventional thermal	2018	19963.734	0.677429768	0.677429768	0.322570232
IE	Ireland	Nuclear	2018	0	0	0.677429768	0.322570232
IE	Ireland	Hydro	2018	921.979	0.031285531	0.677429768	0.322570232
IE	Ireland	Pumped hydro power	2018	234.936	0.007972088	0.677429768	0.322570232
IE	Ireland	Wind	2018	8349.172	0.283312613	0.677429768	0.322570232
IE	Ireland	Solar	2018	0	0	0.677429768	0.322570232
IE	Ireland	Geothermal	2018	0	0	0.677429768	0.322570232
IE	Ireland	Other	2018	0	0	0.677429768	0.322570232
EL	Greece	Conventional thermal	2018	34803.244	0.677830573	0.677830573	0.321955385
EL	Greece	Nuclear	2018	0	0	0.677830573	0.321955385
EL	Greece	Hydro	2018	5802.417	0.113008306	0.677830573	0.321955385
EL	Greece	Pumped hydro power	2018	636.1	0.012388731	0.677830573	0.321955385
EL	Greece	Wind	2018	6300.26	0.122704333	0.677830573	0.321955385
EL	Greece	Solar	2018	3792.038	0.073854015	0.677830573	0.321955385
EL	Greece	Geothermal	2018	0	0	0.677830573	0.321955385
EL	Greece	Other	2018	10.99	0.000214042	0.677830573	0.321955385
ES	Spain	Conventional thermal	2018	110084.238	0.418443003	0.418443003	0.379068485
ES	Spain	Nuclear	2018	53270.8	0.202488512	0.418443003	0.379068485
ES	Spain	Hydro	2018	36083.636	0.137158101	0.418443003	0.379068485
ES	Spain	Pumped hydro power	2018	2009.408	0.007637994	0.418443003	0.379068485
ES	Spain	Wind	2018	49495.207	0.188137043	0.418443003	0.379068485
ES	Spain	Solar	2018	12137.315	0.046135347	0.418443003	0.379068485
ES	Spain	Geothermal	2018	0	0	0.418443003	0.379068485
ES	Spain	Other	2018	0	0	0.418443003	0.379068485
FR	France	Conventional thermal	2018	53956.44	0.096218851	0.096218851	0.202683112
FR	France	Nuclear	2018	393153.254	0.701098038	0.096218851	0.202683112
FR	France	Hydro	2018	68706.552	0.122522269	0.096218851	0.202683112
FR	France	Pumped hydro power	2018	9082.043	0.016195726	0.096218851	0.202683112
FR	France	Wind	2018	26134.02	0.04660399	0.096218851	0.202683112
FR	France	Solar	2018	9651.478	0.017211182	0.096218851	0.202683112
FR	France	Geothermal	2018	84.084	0.000149944	0.096218851	0.202683112
FR	France	Other	2018	0	0	0.096218851	0.202683112
HR	Croatia	Conventional thermal	2018	4155.654	0.300252563	0.300252563	0.699747437
HR	Croatia	Nuclear	2018	0	0	0.300252563	0.699747437
HR	Croatia	Hydro	2018	7681.337	0.554988726	0.300252563	0.699747437
HR	Croatia	Pumped hydro power	2018	583.988	0.042194055	0.300252563	0.699747437
HR	Croatia	Wind	2018	1350.356	0.097565353	0.300252563	0.699747437
HR	Croatia	Solar	2018	69.193	0.004999303	0.300252563	0.699747437
HR	Croatia	Geothermal	2018	0	0	0.300252563	0.699747437
HR	Croatia	Other	2018	0	0	0.300252563	0.699747437
IT	Italy	Conventional thermal	2018	185046	0.656503445	0.656503445	0.343496555
IT	Italy	Nuclear	2018	0	0	0.656503445	0.343496555
IT	Italy	Hydro	2018	49275	0.174817112	0.656503445	0.343496555
IT	Italy	Pumped hydro power	2018	1632	0.005789985	0.656503445	0.343496555
IT	Italy	Wind	2018	17318	0.061440543	0.656503445	0.343496555
IT	Italy	Solar	2018	22887	0.081198158	0.656503445	0.343496555
IT	Italy	Geothermal	2018	5708	0.020250757	0.656503445	0.343496555
IT	Italy	Other	2018	0	0	0.656503445	0.343496555
CY	Cyprus	Conventional thermal	2018	4380.143	0.914227779	0.914227779	0.085772221
CY	Cyprus	Nuclear	2018	0	0	0.914227779	0.085772221
CY	Cyprus	Hydro	2018	0	0	0.914227779	0.085772221
CY	Cyprus	Pumped hydro power	2018	0	0	0.914227779	0.085772221
CY	Cyprus	Wind	2018	220.613	0.046046564	0.914227779	0.085772221
CY	Cyprus	Solar	2018	190.329	0.039725657	0.914227779	0.085772221
CY	Cyprus	Geothermal	2018	0	0	0.914227779	0.085772221
CY	Cyprus	Other	2018	0	0	0.914227779	0.085772221
LV	Latvia	Conventional thermal	2018	3962	0.609538462	0.609538462	0.390461538
LV	Latvia	Nuclear	2018	0	0	0.609538462	0.390461538
LV	Latvia	Hydro	2018	2418	0.372	0.609538462	0.390461538
LV	Latvia	Pumped hydro power	2018	0	0	0.609538462	0.390461538
LV	Latvia	Wind	2018	120	0.018461538	0.609538462	0.390461538
LV	Latvia	Solar	2018	0	0	0.609538462	0.390461538
LV	Latvia	Geothermal	2018	0	0	0.609538462	0.390461538
LV	Latvia	Other	2018	0	0	0.609538462	0.390461538
LT	Lithuania	Conventional thermal	2018	802.835	0.217171489	0.217171489	0.72244838
LT	Lithuania	Nuclear	2018	0	0	0.217171489	0.72244838
LT	Lithuania	Hydro	2018	940.677	0.254458544	0.217171489	0.72244838
LT	Lithuania	Pumped hydro power	2018	513.684	0.138954479	0.217171489	0.72244838
LT	Lithuania	Wind	2018	1136.357	0.30739111	0.217171489	0.72244838
LT	Lithuania	Solar	2018	80.014	0.021644248	0.217171489	0.72244838
LT	Lithuania	Geothermal	2018	0	0	0.217171489	0.72244838
LT	Lithuania	Other	2018	223.212	0.060380131	0.217171489	0.72244838
LU	Luxembourg	Conventional thermal	2018	463.132	0.13611857	0.13611857	0.86388143
LU	Luxembourg	Nuclear	2018	0	0	0.13611857	0.86388143
LU	Luxembourg	Hydro	2018	1326.329	0.389819763	0.13611857	0.86388143
LU	Luxembourg	Pumped hydro power	2018	1237.554	0.36372801	0.13611857	0.86388143
LU	Luxembourg	Wind	2018	263.708	0.077506102	0.13611857	0.86388143
LU	Luxembourg	Solar	2018	111.693	0.032827555	0.13611857	0.86388143
LU	Luxembourg	Geothermal	2018	0	0	0.13611857	0.86388143
LU	Luxembourg	Other	2018	0	0	0.13611857	0.86388143
HU	Hungary	Conventional thermal	2018	13489.644	0.453435256	0.453435256	0.047246343
HU	Hungary	Nuclear	2018	14854.662	0.499318401	0.453435256	0.047246343
HU	Hungary	Hydro	2018	215.862	0.007255895	0.453435256	0.047246343
HU	Hungary	Pumped hydro power	2018	0	0	0.453435256	0.047246343
HU	Hungary	Wind	2018	589.406	0.019812047	0.453435256	0.047246343
HU	Hungary	Solar	2018	594.258	0.01997514	0.453435256	0.047246343
HU	Hungary	Geothermal	2018	6.047	0.000203261	0.453435256	0.047246343
HU	Hungary	Other	2018	0	0	0.453435256	0.047246343
MT	Malta	Conventional thermal	2018	1716.49	1	1	0
MT	Malta	Nuclear	2018	0	0	1	0
MT	Malta	Hydro	2018	0	0	1	0
MT	Malta	Pumped hydro power	2018	0	0	1	0
MT	Malta	Wind	2018	0	0	1	0
MT	Malta	Solar	2018	0	0	1	0
MT	Malta	Geothermal	2018	0	0	1	0
MT	Malta	Other	2018	0	0	1	0
NL	Netherlands	Conventional thermal	2018	94450	0.839172363	0.839172363	0.131388893
NL	Netherlands	Nuclear	2018	3313.371	0.029438744	0.839172363	0.131388893
NL	Netherlands	Hydro	2018	86	0.000764096	0.839172363	0.131388893
NL	Netherlands	Pumped hydro power	2018	0	0	0.839172363	0.131388893
NL	Netherlands	Wind	2018	12279	0.10909685	0.839172363	0.131388893
NL	Netherlands	Solar	2018	2423	0.021527947	0.839172363	0.131388893
NL	Netherlands	Geothermal	2018	0	0	0.839172363	0.131388893
NL	Netherlands	Other	2018	0	0	0.839172363	0.131388893
AT	Austria	Conventional thermal	2018	16350.754	0.20700989	0.20700989	0.714966983
AT	Austria	Nuclear	2018	0	0	0.20700989	0.714966983
AT	Austria	Hydro	2018	37217.295	0.471192224	0.20700989	0.714966983
AT	Austria	Pumped hydro power	2018	13397.582	0.169621045	0.20700989	0.714966983
AT	Austria	Wind	2018	5857.059	0.074153714	0.20700989	0.714966983
AT	Austria	Solar	2018	0	0	0.20700989	0.714966983
AT	Austria	Geothermal	2018	0	0	0.20700989	0.714966983
AT	Austria	Other	2018	6162.686	0.078023127	0.20700989	0.714966983
PL	Poland	Conventional thermal	2018	138957.387	0.8994072	0.8994072	0.1005928
PL	Poland	Nuclear	2018	0	0	0.8994072	0.1005928
PL	Poland	Hydro	2018	2353.336	0.015232061	0.8994072	0.1005928
PL	Poland	Pumped hydro power	2018	402.36	0.002604291	0.8994072	0.1005928
PL	Poland	Wind	2018	12487.345	0.080824836	0.8994072	0.1005928
PL	Poland	Solar	2018	298.432	0.001931613	0.8994072	0.1005928
PL	Poland	Geothermal	2018	0	0	0.8994072	0.1005928
PL	Poland	Other	2018	0	0	0.8994072	0.1005928
PT	Portugal	Conventional thermal	2018	30887	0.504648313	0.504648313	0.495351687
PT	Portugal	Nuclear	2018	0	0	0.504648313	0.495351687
PT	Portugal	Hydro	2018	13489	0.220390491	0.504648313	0.495351687
PT	Portugal	Pumped hydro power	2018	3120	0.050976227	0.504648313	0.495351687
PT	Portugal	Wind	2018	12530	0.204721836	0.504648313	0.495351687
PT	Portugal	Solar	2018	974	0.015913733	0.504648313	0.495351687
PT	Portugal	Geothermal	2018	205	0.0033494	0.504648313	0.495351687
PT	Portugal	Other	2018	0	0	0.504648313	0.495351687
RO	Romania	Conventional thermal	2018	22611	0.385051599	0.385051599	0.437110453
RO	Romania	Nuclear	2018	10443	0.177837948	0.385051599	0.437110453
RO	Romania	Hydro	2018	17653	0.30061987	0.385051599	0.437110453
RO	Romania	Pumped hydro power	2018	0	0	0.385051599	0.437110453
RO	Romania	Wind	2018	6261	0.106621028	0.385051599	0.437110453
RO	Romania	Solar	2018	1754	0.029869555	0.385051599	0.437110453
RO	Romania	Geothermal	2018	0	0	0.385051599	0.437110453
RO	Romania	Other	2018	0	0	0.385051599	0.437110453
SI	Slovenia	Conventional thermal	2018	4703.068	0.303969455	0.303969455	0.341206048
SI	Slovenia	Nuclear	2018	5489.906	0.354824497	0.303969455	0.341206048
SI	Slovenia	Hydro	2018	4831.147	0.312247478	0.303969455	0.341206048
SI	Slovenia	Pumped hydro power	2018	187.919	0.012145611	0.303969455	0.341206048
SI	Slovenia	Wind	2018	6.02	0.000389086	0.303969455	0.341206048
SI	Slovenia	Solar	2018	254.113	0.016423873	0.303969455	0.341206048
SI	Slovenia	Geothermal	2018	0	0	0.303969455	0.341206048
SI	Slovenia	Other	2018	0	0	0.303969455	0.341206048
SK	Slovakia	Conventional thermal	2018	5426	0.225989171	0.225989171	0.196668055
SK	Slovakia	Nuclear	2018	13807	0.575052062	0.225989171	0.196668055
SK	Slovakia	Hydro	2018	3838	0.159850062	0.225989171	0.196668055
SK	Slovakia	Pumped hydro power	2018	293	0.012203249	0.225989171	0.196668055
SK	Slovakia	Wind	2018	5	0.000208247	0.225989171	0.196668055
SK	Slovakia	Solar	2018	586	0.024406497	0.225989171	0.196668055
SK	Slovakia	Geothermal	2018	0	0	0.225989171	0.196668055
SK	Slovakia	Other	2018	55	0.002290712	0.225989171	0.196668055
FI	Finland	Conventional thermal	2018	26425	0.391924652	0.391924652	0.283411936
FI	Finland	Nuclear	2018	21890	0.324663411	0.391924652	0.283411936
FI	Finland	Hydro	2018	13158.674	0.195164001	0.391924652	0.283411936
FI	Finland	Pumped hydro power	2018	0	0	0.391924652	0.283411936
FI	Finland	Wind	2018	5861	0.086927924	0.391924652	0.283411936
FI	Finland	Solar	2018	89	0.001320011	0.391924652	0.283411936
FI	Finland	Geothermal	2018	0	0	0.391924652	0.283411936
FI	Finland	Other	2018	0	0	0.391924652	0.283411936
SE	Sweden	Conventional thermal	2018	14869.986	0.09394314	0.09394314	0.4903492
SE	Sweden	Nuclear	2018	65801.155	0.41570766	0.09394314	0.4903492
SE	Sweden	Hydro	2018	60977.602	0.385234214	0.09394314	0.4903492
SE	Sweden	Pumped hydro power	2018	0	0	0.09394314	0.4903492
SE	Sweden	Wind	2018	16638.345	0.105114986	0.09394314	0.4903492
SE	Sweden	Solar	2018	0	0	0.09394314	0.4903492
SE	Sweden	Geothermal	2018	0	0	0.09394314	0.4903492
SE	Sweden	Other	2018	0	0	0.09394314	0.4903492
NO	Norway	Conventional thermal	2018	3457.28	0.022997004	0.022997004	0.977002996
NO	Norway	Nuclear	2018	0	0	0.022997004	0.977002996
NO	Norway	Hydro	2018	139512.026	0.928000802	0.022997004	0.977002996
NO	Norway	Pumped hydro power	2018	3490.918	0.023220756	0.022997004	0.977002996
NO	Norway	Wind	2018	3875.881	0.025781438	0.022997004	0.977002996
NO	Norway	Solar	2018	0	0	0.022997004	0.977002996
NO	Norway	Geothermal	2018	0	0	0.022997004	0.977002996
NO	Norway	Other	2018	0	0	0.022997004	0.977002996
ME	Montenegro	Conventional thermal	2018	1444	0.385786802	0.385786802	0.614213198
ME	Montenegro	Nuclear	2018	0	0	0.385786802	0.614213198
ME	Montenegro	Hydro	2018	2137	0.570932407	0.385786802	0.614213198
ME	Montenegro	Pumped hydro power	2018	0	0	0.385786802	0.614213198
ME	Montenegro	Wind	2018	162	0.043280791	0.385786802	0.614213198
ME	Montenegro	Solar	2018	0	0	0.385786802	0.614213198
ME	Montenegro	Geothermal	2018	0	0	0.385786802	0.614213198
ME	Montenegro	Other	2018	0	0	0.385786802	0.614213198
MK	North Macedonia	Conventional thermal	2018	3309.114	0.635911199	0.635911199	0.364088801
MK	North Macedonia	Nuclear	2018	0	0	0.635911199	0.364088801
MK	North Macedonia	Hydro	2018	1774.496	0.341004232	0.635911199	0.364088801
MK	North Macedonia	Pumped hydro power	2018	0	0	0.635911199	0.364088801
MK	North Macedonia	Wind	2018	97.338	0.018705407	0.635911199	0.364088801
MK	North Macedonia	Solar	2018	22.788	0.004379161	0.635911199	0.364088801
MK	North Macedonia	Geothermal	2018	0	0	0.635911199	0.364088801
MK	North Macedonia	Other	2018	0	0	0.635911199	0.364088801
AL	Albania	Conventional thermal	2018	0	0	0	1
AL	Albania	Nuclear	2018	0	0	0	1
AL	Albania	Hydro	2018	8596.537	1	0	1
AL	Albania	Pumped hydro power	2018	0	0	0	1
AL	Albania	Wind	2018	0	0	0	1
AL	Albania	Solar	2018	0	0	0	1
AL	Albania	Geothermal	2018	0	0	0	1
AL	Albania	Other	2018	0	0	0	1
RS	Serbia	Conventional thermal	2018	23625.089	0.649236498	0.649236498	0.350763502
RS	Serbia	Nuclear	2018	0	0	0.649236498	0.350763502
RS	Serbia	Hydro	2018	11453.07	0.3147396	0.649236498	0.350763502
RS	Serbia	Pumped hydro power	2018	1147.848	0.031543789	0.649236498	0.350763502
RS	Serbia	Wind	2018	150.419	0.004133635	0.649236498	0.350763502
RS	Serbia	Solar	2018	12.608	0.000346478	0.649236498	0.350763502
RS	Serbia	Geothermal	2018	0	0	0.649236498	0.350763502
RS	Serbia	Other	2018	0	0	0.649236498	0.350763502
TR	Turkey	Conventional thermal	2018	195153.546	0.674612164	0.674612164	0.32295725
TR	Turkey	Nuclear	2018	0	0	0.674612164	0.32295725
TR	Turkey	Hydro	2018	59865.351	0.206944198	0.674612164	0.32295725
TR	Turkey	Pumped hydro power	2018	0	0	0.674612164	0.32295725
TR	Turkey	Wind	2018	19825.697	0.068534017	0.674612164	0.32295725
TR	Turkey	Solar	2018	7459.485	0.025786154	0.674612164	0.32295725
TR	Turkey	Geothermal	2018	6275.373	0.021692883	0.674612164	0.32295725
TR	Turkey	Other	2018	703.126	0.002430585	0.674612164	0.32295725
BA	Bosnia & Herzegovina	Conventional thermal	2018	4003.505	0.533627985	0.533627985	0.466372015
BA	Bosnia & Herzegovina	Nuclear	2018	0	0	0.533627985	0.466372015
BA	Bosnia & Herzegovina	Hydro	2018	3476.554	0.46339058	0.533627985	0.466372015
BA	Bosnia & Herzegovina	Pumped hydro power	2018	0	0	0.533627985	0.466372015
BA	Bosnia & Herzegovina	Wind	2018	22.368	0.002981435	0.533627985	0.466372015
BA	Bosnia & Herzegovina	Solar	2018	0	0	0.533627985	0.466372015
BA	Bosnia & Herzegovina	Geothermal	2018	0	0	0.533627985	0.466372015
BA	Bosnia & Herzegovina	Other	2018	0	0	0.533627985	0.466372015
UA	Ukraine	Conventional thermal	2018	60830.7	0.38240865	0.38240865	0.08702887
UA	Ukraine	Nuclear	2018	84397.9	0.530562479	0.38240865	0.08702887
UA	Ukraine	Hydro	2018	11920.2	0.074935643	0.38240865	0.08702887
UA	Ukraine	Pumped hydro power	2018	0	0	0.38240865	0.08702887
UA	Ukraine	Wind	2018	1185.9	0.007455091	0.38240865	0.08702887
UA	Ukraine	Solar	2018	737.8	0.004638137	0.38240865	0.08702887
UA	Ukraine	Geothermal	2018	0	0	0.38240865	0.08702887
UA	Ukraine	Other	2018	0	0	0.38240865	0.08702887
GE	Georgia	Conventional thermal	2018	2114.901	0.174087218	0.174087218	0.825912782
GE	Georgia	Nuclear	2018	0	0	0.174087218	0.825912782
GE	Georgia	Hydro	2018	9949.387	0.818979753	0.174087218	0.825912782
GE	Georgia	Pumped hydro power	2018	0	0	0.174087218	0.825912782
GE	Georgia	Wind	2018	84.226	0.006933029	0.174087218	0.825912782
GE	Georgia	Solar	2018	0	0	0.174087218	0.825912782
GE	Georgia	Geothermal	2018	0	0	0.174087218	0.825912782
GE	Georgia	Other	2018	0	0	0.174087218	0.825912782
